2024-04-08 12:00:00,1.0
2024-04-08 12:00:07.200000,1.0
2024-04-08 12:00:14.400000,1.0
2024-04-08 12:00:21.600000,1.0
2024-04-08 12:00:28.800000,1.0
2024-04-08 12:00:36,1.0
2024-04-08 12:00:43.200000,1.0
2024-04-08 12:00:50.400000,1.0
2024-04-08 12:00:57.600000,1.0
2024-04-08 12:01:04.800000,1.0
2024-04-08 12:01:12,1.0
2024-04-08 12:01:19.200000,1.0
2024-04-08 12:01:26.400000,1.0
2024-04-08 12:01:33.600000,1.0
2024-04-08 12:01:40.800000,1.0
2024-04-08 12:01:48,1.0
2024-04-08 12:01:55.200000,1.0
2024-04-08 12:02:02.400000,1.0
2024-04-08 12:02:09.600000,1.0
2024-04-08 12:02:16.800000,1.0
2024-04-08 12:02:24,1.0
2024-04-08 12:02:31.200000,1.0
2024-04-08 12:02:38.400000,1.0
2024-04-08 12:02:45.600000,1.0
2024-04-08 12:02:52.800000,1.0
2024-04-08 12:03:00,1.0
2024-04-08 12:03:07.200000,1.0
2024-04-08 12:03:14.400000,1.0
2024-04-08 12:03:21.600000,1.0
2024-04-08 12:03:28.800000,1.0
2024-04-08 12:03:36,1.0
2024-04-08 12:03:43.200000,1.0
2024-04-08 12:03:50.400000,1.0
2024-04-08 12:03:57.600000,1.0
2024-04-08 12:04:04.800000,1.0
2024-04-08 12:04:12,1.0
2024-04-08 12:04:19.200000,1.0
2024-04-08 12:04:26.400000,1.0
2024-04-08 12:04:33.600000,1.0
2024-04-08 12:04:40.800000,1.0
2024-04-08 12:04:48,1.0
2024-04-08 12:04:55.200000,1.0
2024-04-08 12:05:02.400000,1.0
2024-04-08 12:05:09.600000,1.0
2024-04-08 12:05:16.800000,1.0
2024-04-08 12:05:24,1.0
2024-04-08 12:05:31.200000,1.0
2024-04-08 12:05:38.400000,1.0
2024-04-08 12:05:45.600000,1.0
2024-04-08 12:05:52.800000,1.0
2024-04-08 12:06:00,1.0
2024-04-08 12:06:07.200000,1.0
2024-04-08 12:06:14.400000,1.0
2024-04-08 12:06:21.600000,1.0
2024-04-08 12:06:28.800000,1.0
2024-04-08 12:06:36,1.0
2024-04-08 12:06:43.200000,1.0
2024-04-08 12:06:50.400000,1.0
2024-04-08 12:06:57.600000,1.0
2024-04-08 12:07:04.800000,1.0
2024-04-08 12:07:12,1.0
2024-04-08 12:07:19.200000,1.0
2024-04-08 12:07:26.400000,1.0
2024-04-08 12:07:33.600000,1.0
2024-04-08 12:07:40.800000,1.0
2024-04-08 12:07:48,1.0
2024-04-08 12:07:55.200000,1.0
2024-04-08 12:08:02.400000,1.0
2024-04-08 12:08:09.600000,1.0
2024-04-08 12:08:16.800000,1.0
2024-04-08 12:08:24,1.0
2024-04-08 12:08:31.200000,1.0
2024-04-08 12:08:38.400000,1.0
2024-04-08 12:08:45.600000,1.0
2024-04-08 12:08:52.800000,1.0
2024-04-08 12:09:00,1.0
2024-04-08 12:09:07.200000,1.0
2024-04-08 12:09:14.400000,1.0
2024-04-08 12:09:21.600000,1.0
2024-04-08 12:09:28.800000,1.0
2024-04-08 12:09:36,1.0
2024-04-08 12:09:43.200000,1.0
2024-04-08 12:09:50.400000,1.0
2024-04-08 12:09:57.600000,1.0
2024-04-08 12:10:04.800000,1.0
2024-04-08 12:10:12,1.0
2024-04-08 12:10:19.200000,1.0
2024-04-08 12:10:26.400000,1.0
2024-04-08 12:10:33.600000,1.0
2024-04-08 12:10:40.800000,1.0
2024-04-08 12:10:48,1.0
2024-04-08 12:10:55.200000,1.0
2024-04-08 12:11:02.400000,1.0
2024-04-08 12:11:09.600000,1.0
2024-04-08 12:11:16.800000,1.0
2024-04-08 12:11:24,1.0
2024-04-08 12:11:31.200000,1.0
2024-04-08 12:11:38.400000,1.0
2024-04-08 12:11:45.600000,1.0
2024-04-08 12:11:52.800000,1.0
2024-04-08 12:12:00,1.0
2024-04-08 12:12:07.200000,1.0
